trip_start_timestamp,trip_total,trip_pooled,trip_miles,cases_total,deaths_total,hospitalizations_total,cases_age_18_29,cases_age_60_69,year,month
2020-07-12,16.412608945654984,1.0000147974603002,6.918667814126554,97.0,4.0,15.0,33.0,3.0,2020,7
2020-07-13,16.685219195931758,1.0,7.102017604253792,337.0,4.0,33.0,99.0,31.0,2020,7
2020-07-14,14.705846319677562,1.000035999677105,6.777372231824688,324.0,3.0,23.0,83.0,23.0,2020,7
2020-07-15,16.164203714156947,1.0000382015517113,6.630794281149965,268.0,7.0,23.0,84.0,18.0,2020,7
2020-07-16,16.472134089263047,1.0000149664750957,6.779842518440257,296.0,2.0,28.0,88.0,22.0,2020,7
2020-07-17,16.802750734746038,1.0000498651721823,6.6933345768661825,325.0,3.0,26.0,102.0,21.0,2020,7
2020-07-18,16.017242300160433,1.0,6.346172727711388,132.0,4.0,15.0,37.0,9.0,2020,7
2020-07-19,16.285853264888026,1.0000204817913152,6.8413668295524275,100.0,2.0,22.0,27.0,6.0,2020,7
2020-07-20,16.724585024587654,1.0,7.1075044587929765,394.0,5.0,25.0,95.0,36.0,2020,7
2020-07-21,16.081418830475013,1.0000927578234509,6.702459044521407,290.0,1.0,30.0,83.0,23.0,2020,7
2020-07-22,16.06929108231147,1.000013694877376,6.666010774132737,364.0,4.0,34.0,122.0,22.0,2020,7
2020-07-23,16.445150775004535,1.0000221855201854,6.834757163066226,319.0,3.0,29.0,101.0,17.0,2020,7
2020-07-24,16.683145444549645,1.0000656630365334,6.671497256945622,347.0,3.0,26.0,103.0,21.0,2020,7
2020-07-25,16.02552218796416,1.000009808302711,6.3770177349733785,156.0,8.0,21.0,34.0,7.0,2020,7
2020-07-26,16.399249837746858,1.0000829844829144,6.779688377926862,97.0,6.0,18.0,24.0,8.0,2020,7
2020-07-27,16.804708018101824,1.000041092972119,7.157272704675843,362.0,1.0,19.0,102.0,30.0,2020,7
2020-07-28,16.266330366978607,1.0001394456676904,6.792739468015361,332.0,3.0,17.0,87.0,19.0,2020,7
2020-07-29,16.118948477241545,1.000067273200922,6.654723445606612,447.0,3.0,19.0,131.0,28.0,2020,7
2020-07-30,16.429394483340893,1.0000542222496298,6.845967505462218,340.0,3.0,17.0,78.0,25.0,2020,7
2020-07-31,16.927116824462285,1.0001664109219923,6.718586814383715,392.0,2.0,24.0,112.0,31.0,2020,7
2020-08-01,19.194380196726282,1.0001078824716778,6.354483537318223,141.0,5.0,22.0,45.0,11.0,2020,8
2020-08-02,19.391898552837947,1.0,6.741327134776668,95.0,3.0,21.0,21.0,11.0,2020,8
2020-08-03,17.82593283089842,1.0000302180275202,7.085231454841175,428.0,3.0,30.0,128.0,24.0,2020,8
2020-08-04,16.671067941685152,1.000052898501266,6.728915717199363,369.0,2.0,32.0,105.0,33.0,2020,8
2020-08-05,16.665482528172916,1.000072335556193,6.756277572298572,378.0,4.0,20.0,115.0,32.0,2020,8
2020-08-06,17.069092510554405,1.0002875149310155,6.904208053148046,349.0,4.0,21.0,113.0,22.0,2020,8
2020-08-07,17.699275216498833,1.0001736798997405,6.679924331868122,417.0,2.0,25.0,108.0,35.0,2020,8
2020-08-08,17.45140092236142,1.0000279359862818,6.3717914107742954,177.0,3.0,16.0,56.0,14.0,2020,8
2020-08-09,18.43880476485053,1.0,6.835008002092426,115.0,2.0,17.0,41.0,9.0,2020,8
2020-08-10,20.16163125629644,1.0001236772555249,7.521906614916041,376.0,1.0,29.0,108.0,24.0,2020,8
2020-08-11,17.936517776836983,1.0000833344382871,7.0394284415808706,386.0,4.0,22.0,103.0,37.0,2020,8
2020-08-12,17.86177695168305,1.0003531373883865,6.911097849355817,433.0,2.0,28.0,117.0,29.0,2020,8
2020-08-13,17.969378530180887,1.0004775697023434,6.9773751920017935,391.0,4.0,24.0,118.0,24.0,2020,8
2020-08-14,18.20826103209094,1.0004651456757865,6.784167637991214,347.0,3.0,26.0,86.0,26.0,2020,8
2020-08-15,18.20105006432668,1.0000258245562623,6.4145857095295575,221.0,5.0,21.0,65.0,20.0,2020,8
2020-08-16,18.7107728656113,1.0000408657783442,7.0363695838132,120.0,3.0,18.0,40.0,10.0,2020,8
2020-08-17,17.55905101490011,1.0001750206965536,7.197115163907977,492.0,3.0,26.0,142.0,29.0,2020,8
2020-08-18,16.6251403983986,1.0001669722007809,6.821880533120321,411.0,1.0,25.0,130.0,22.0,2020,8
2020-08-19,16.497390919328982,1.0000270451620947,6.732548017569786,485.0,5.0,22.0,150.0,39.0,2020,8
2020-08-20,16.899994727463227,1.0005708481783444,6.876811502096832,422.0,3.0,24.0,120.0,33.0,2020,8
2020-08-21,17.06517516177724,1.0006238468265904,6.697523608779602,430.0,5.0,21.0,139.0,29.0,2020,8
2020-08-22,16.644895249063563,1.0001872823618716,6.38124384817892,191.0,2.0,17.0,59.0,16.0,2020,8
2020-08-23,17.450622274195695,1.000120851491586,6.912819300897058,130.0,1.0,26.0,43.0,12.0,2020,8
2020-08-24,17.00719061351268,1.000246977233156,7.1442152008462,554.0,3.0,24.0,134.0,31.0,2020,8
2020-08-25,16.33445074575746,1.0000150838801307,6.769451782853148,413.0,4.0,26.0,121.0,27.0,2020,8
2020-08-26,16.371565454911327,1.000016960059891,6.693812006835881,388.0,3.0,34.0,126.0,23.0,2020,8
2020-08-27,16.780226339152232,1.0,6.823469843221741,382.0,2.0,24.0,132.0,24.0,2020,8
2020-08-28,16.789140544396588,1.0,6.619259869416842,382.0,4.0,25.0,109.0,29.0,2020,8
2020-08-29,16.017504757525295,1.0,6.317786130981372,234.0,4.0,25.0,73.0,22.0,2020,8
2020-08-30,17.239483888928714,1.0,6.910608568504712,100.0,5.0,22.0,24.0,8.0,2020,8
2020-08-31,17.14037056367783,1.000015531084659,7.167587973107338,413.0,2.0,30.0,121.0,29.0,2020,8
2020-09-01,16.39871091986025,1.0,6.7154262581099085,330.0,3.0,17.0,97.0,32.0,2020,9
2020-09-02,16.38648370983945,1.0,6.729918920901265,406.0,3.0,21.0,127.0,25.0,2020,9
2020-09-03,17.467991335165348,1.0000144422604131,6.960724757397013,341.0,3.0,25.0,103.0,23.0,2020,9
2020-09-04,18.550070669303185,1.0003221815690806,6.98253577128176,395.0,2.0,23.0,102.0,33.0,2020,9
2020-09-05,17.2397702156443,1.0,6.493999012589593,203.0,3.0,23.0,61.0,17.0,2020,9
2020-09-06,17.403908751586098,1.0,6.4254821949313214,143.0,2.0,11.0,44.0,10.0,2020,9
2020-09-07,18.97494331592648,1.0,7.379883751262042,72.0,1.0,17.0,19.0,11.0,2020,9
2020-09-08,18.16556968912614,1.0000157659089297,7.02846776549487,369.0,1.0,21.0,120.0,23.0,2020,9
2020-09-09,16.709225848262125,1.0,6.874342890994228,400.0,5.0,21.0,132.0,37.0,2020,9
2020-09-10,16.94656591074158,1.0,6.7704234781541155,328.0,2.0,19.0,120.0,27.0,2020,9
2020-09-11,17.109852073141713,1.0,6.702940646045453,342.0,5.0,19.0,93.0,21.0,2020,9
2020-09-12,16.36424241969247,1.0,6.2542378063692246,136.0,0.0,11.0,31.0,11.0,2020,9
2020-09-13,18.404995744492346,1.0,6.89747858893938,123.0,3.0,26.0,37.0,9.0,2020,9
2020-09-14,17.618162568816402,1.0,7.263478897130724,430.0,3.0,19.0,108.0,27.0,2020,9
2020-09-15,16.93663706311506,1.0000130843241433,6.8192975763577355,352.0,1.0,21.0,100.0,26.0,2020,9
2020-09-16,17.75262325475931,1.0,6.83849044730573,365.0,4.0,32.0,120.0,25.0,2020,9
2020-09-17,17.57739534311991,1.000014951210217,6.959806639257027,392.0,0.0,25.0,122.0,30.0,2020,9
2020-09-18,18.07628624829177,1.0001205389406045,6.873895567663572,357.0,4.0,21.0,101.0,34.0,2020,9
2020-09-19,18.072177787572578,1.0,6.4218985143174585,170.0,2.0,19.0,49.0,16.0,2020,9
2020-09-20,18.980550133229954,1.0,7.105014329193895,108.0,6.0,17.0,31.0,5.0,2020,9
2020-09-21,18.032622259878455,1.0,7.336861530830053,420.0,2.0,26.0,123.0,34.0,2020,9
2020-09-22,16.975737070839866,1.0000141723356009,6.9238410839719915,351.0,2.0,27.0,108.0,20.0,2020,9
2020-09-23,17.121154195701777,1.000018306971295,6.874023637353028,391.0,6.0,25.0,118.0,27.0,2020,9
2020-09-24,17.742282533593364,1.000080573325407,7.063815688095072,408.0,5.0,21.0,122.0,28.0,2020,9
2020-09-25,18.8641778133728,1.0000492143254502,6.925067798164163,379.0,3.0,37.0,101.0,26.0,2020,9
2020-09-26,18.654513609025017,1.0000253616717951,6.462411795497401,233.0,4.0,19.0,66.0,11.0,2020,9
2020-09-27,19.32201778063952,1.0,7.00920217845249,167.0,1.0,30.0,52.0,11.0,2020,9
2020-09-28,18.169418420412047,1.0,7.261750207477823,419.0,2.0,28.0,101.0,39.0,2020,9
2020-09-29,16.966247722458586,1.0000329001732744,6.944844068068718,381.0,6.0,28.0,105.0,26.0,2020,9
2020-09-30,16.862069873815006,1.0,6.8811855058645035,462.0,2.0,22.0,140.0,35.0,2020,9
2020-10-01,17.103458940958213,1.0002976991546513,6.854303528848554,364.0,4.0,26.0,123.0,15.0,2020,10
2020-10-02,17.364590558683375,1.0001021099471756,6.740927346458714,414.0,4.0,27.0,107.0,23.0,2020,10
2020-10-03,17.676208154599916,1.000234793429497,6.1747761532067855,227.0,3.0,31.0,57.0,20.0,2020,10
2020-10-04,18.232133886913985,1.0002901068367729,6.887841743617744,152.0,5.0,22.0,34.0,13.0,2020,10
2020-10-05,17.226651820281166,1.0001987356141024,7.240421505334773,553.0,3.0,21.0,157.0,38.0,2020,10
2020-10-06,16.374914942983718,1.0,6.844187108834832,560.0,2.0,29.0,176.0,32.0,2020,10
2020-10-07,16.30547734502436,1.0,6.7441767490468,548.0,1.0,26.0,163.0,34.0,2020,10
2020-10-08,17.086434367483434,1.000149273328406,7.006591176497537,612.0,3.0,28.0,181.0,55.0,2020,10
2020-10-09,17.523694244087572,1.0,6.789389213121799,668.0,4.0,30.0,172.0,52.0,2020,10
2020-10-10,16.817528543572386,1.0,6.309205224428713,441.0,5.0,31.0,114.0,35.0,2020,10
2020-10-10,16.817528543572386,1.0,6.309205224428713,441.0,5.0,31.0,114.0,35.0,2020,10
2020-10-11,17.200860690633814,1.0,6.982061557694039,301.0,4.0,30.0,94.0,30.0,2020,10
2020-10-11,17.200860690633814,1.0,6.982061557694039,301.0,4.0,30.0,94.0,30.0,2020,10
2020-10-12,17.418349683279846,1.0,7.336251872937633,682.0,4.0,37.0,180.0,59.0,2020,10
2020-10-12,17.418349683279846,1.0,7.336251872937633,682.0,4.0,37.0,180.0,59.0,2020,10
2020-10-13,16.544967981658726,1.000070303301614,6.949819758141407,879.0,5.0,31.0,252.0,58.0,2020,10
2020-10-13,16.544967981658726,1.000070303301614,6.949819758141407,879.0,5.0,31.0,252.0,58.0,2020,10
2020-10-14,16.317412849857806,1.0000721075575965,6.813767273898772,850.0,3.0,28.0,246.0,62.0,2020,10
2020-10-14,16.317412849857806,1.0000721075575965,6.813767273898772,850.0,3.0,28.0,246.0,62.0,2020,10
2020-10-15,16.738338749117947,1.0,6.925524878503906,908.0,2.0,37.0,266.0,72.0,2020,10
2020-10-15,16.738338749117947,1.0,6.925524878503906,908.0,2.0,37.0,266.0,72.0,2020,10
2020-10-16,16.775873544126473,1.0000072829535829,6.725290653722276,954.0,3.0,40.0,243.0,73.0,2020,10
2020-10-16,16.775873544126473,1.0000072829535829,6.725290653722276,954.0,3.0,40.0,243.0,73.0,2020,10
2020-10-17,15.581376765667144,1.0000105681823246,6.211555185135175,547.0,5.0,44.0,139.0,45.0,2020,10
2020-10-17,15.581376765667144,1.0000105681823246,6.211555185135175,547.0,5.0,44.0,139.0,45.0,2020,10
2020-10-18,16.719824110221712,1.0,6.848347920924327,347.0,1.0,48.0,84.0,21.0,2020,10
2020-10-19,17.346450271738533,1.000013840136366,7.1949765226044455,1165.0,3.0,51.0,274.0,96.0,2020,10
2020-10-20,16.32649950282472,1.0000317049139424,6.712904819280753,1197.0,5.0,56.0,309.0,88.0,2020,10
2020-10-21,16.303620456624852,1.0000926377651058,6.70543145131164,1181.0,6.0,60.0,381.0,84.0,2020,10
2020-10-22,17.527957303593286,1.0003116647554695,6.76827000960143,1307.0,4.0,67.0,331.0,92.0,2020,10
2020-10-23,16.937327469477168,1.000308405838345,6.5879506170761735,1016.0,4.0,65.0,251.0,90.0,2020,10
2020-10-24,15.613988273342637,1.0004996813174118,6.2692394684252415,883.0,5.0,62.0,224.0,59.0,2020,10
2020-10-25,16.54559616315309,1.0002809792004776,7.021885730799776,526.0,10.0,43.0,139.0,39.0,2020,10
2020-10-26,17.196853980453852,1.0012482037574506,7.2072779646438,1541.0,8.0,78.0,404.0,117.0,2020,10
2020-10-27,16.286181502745595,1.001285770684732,6.738939777095865,1627.0,4.0,89.0,452.0,117.0,2020,10
2020-10-28,16.175863793060813,1.0008963816386691,6.691128227862951,1739.0,9.0,91.0,462.0,110.0,2020,10
2020-10-29,16.606027597673787,1.0000225737402046,6.834031565596168,1888.0,4.0,88.0,543.0,131.0,2020,10
2020-10-30,16.650727508765627,1.0,6.7830174745316425,1872.0,4.0,84.0,474.0,151.0,2020,10
2020-10-31,15.332212922249365,1.000050364517848,6.262305717146049,1068.0,10.0,82.0,272.0,86.0,2020,10
2020-10-1,17.103458940958213,1.0002976991546513,6.854303528848554,0.0,0.0,0.0,0.0,0.0,2020,10
2020-10-2,17.364590558683375,1.0001021099471756,6.740927346458714,0.0,0.0,0.0,0.0,0.0,2020,10
2020-10-3,17.676208154599916,1.000234793429497,6.1747761532067855,0.0,0.0,0.0,0.0,0.0,2020,10
2020-10-4,18.232133886913985,1.0002901068367729,6.887841743617744,0.0,0.0,0.0,0.0,0.0,2020,10
2020-10-5,17.226651820281166,1.0001987356141024,7.240421505334773,0.0,0.0,0.0,0.0,0.0,2020,10
2020-10-6,16.374914942983718,1.0,6.844187108834832,0.0,0.0,0.0,0.0,0.0,2020,10
2020-10-7,16.30547734502436,1.0,6.7441767490468,0.0,0.0,0.0,0.0,0.0,2020,10
2020-10-8,17.086434367483434,1.000149273328406,7.006591176497537,0.0,0.0,0.0,0.0,0.0,2020,10
2020-10-9,17.523694244087572,1.0,6.789389213121799,0.0,0.0,0.0,0.0,0.0,2020,10
2020-11-01,16.421035892937102,1.0000262858253002,7.075567144084449,734.0,6.0,74.0,184.0,53.0,2020,11
2020-11-02,16.71819878559536,1.0,7.3312919453618575,2323.0,15.0,109.0,556.0,186.0,2020,11
2020-11-03,15.903782555927325,1.0,6.682255294570478,2142.0,13.0,108.0,554.0,153.0,2020,11
2020-11-04,16.097785789831107,1.0,6.873431907963463,2513.0,8.0,96.0,707.0,173.0,2020,11
2020-11-05,16.278855118458992,1.0000427126133158,7.053756327443797,2638.0,6.0,115.0,764.0,186.0,2020,11
2020-11-06,16.346942087940587,1.0,6.936964420699518,2792.0,10.0,124.0,800.0,217.0,2020,11
2020-11-07,15.406838852168008,1.0000077571964272,6.346440319370554,1571.0,14.0,113.0,394.0,113.0,2020,11
2020-11-08,16.224388467704074,1.0,7.126368709003216,1105.0,11.0,109.0,269.0,87.0,2020,11
2020-11-09,16.737350610957552,1.0,7.333615087813226,3229.0,14.0,145.0,831.0,252.0,2020,11
2020-11-10,16.105432149876044,1.0,6.877870821529662,3353.0,14.0,141.0,817.0,287.0,2020,11
2020-11-11,15.910647148149199,1.0000220402002074,6.8023616953229915,2489.0,9.0,128.0,682.0,211.0,2020,11
2020-11-12,16.36073472950976,1.000012599952255,7.0087748536906185,2928.0,18.0,114.0,742.0,255.0,2020,11
2020-11-13,16.32044797193465,1.0,6.878485918580707,2693.0,19.0,121.0,649.0,244.0,2020,11
2020-11-14,15.233862693939846,1.0,6.4133661074225445,1400.0,16.0,104.0,320.0,126.0,2020,11
2020-11-15,16.042789403716107,1.0,7.032496388286037,834.0,13.0,124.0,191.0,84.0,2020,11
2020-11-16,16.742302334802375,1.0,7.334472830163247,2557.0,26.0,153.0,600.0,203.0,2020,11
2020-11-17,15.869997698086252,1.0,6.868052958992674,2464.0,21.0,145.0,587.0,227.0,2020,11
2020-11-18,15.914757371998679,1.0,6.930334176089248,2326.0,17.0,120.0,566.0,196.0,2020,11
2020-11-19,16.361152081193353,1.0,7.089829304811343,2168.0,17.0,119.0,526.0,187.0,2020,11
2020-11-20,16.592642618723787,1.0,7.151885131992312,2301.0,31.0,124.0,529.0,192.0,2020,11
2020-11-21,15.960159488153653,1.0,6.927604676436576,1263.0,18.0,99.0,294.0,115.0,2020,11
2020-11-22,16.521034740672974,1.0,7.465759031924295,779.0,15.0,101.0,199.0,76.0,2020,11
2020-11-23,16.399649229063982,1.0,7.255046573360745,2376.0,19.0,125.0,543.0,202.0,2020,11
2020-11-24,16.23304454545703,1.0000180375180376,7.1208750348764145,1925.0,17.0,122.0,444.0,163.0,2020,11
2020-11-25,16.444667606669796,1.000022210376688,7.224485375479013,1834.0,17.0,110.0,432.0,165.0,2020,11
2020-11-26,17.518760744881757,1.0,7.814478442674742,265.0,22.0,103.0,48.0,36.0,2020,11
2020-11-27,16.575700375811362,1.0,7.31242988382841,1255.0,23.0,136.0,257.0,138.0,2020,11
2020-11-28,15.83712592755146,1.0,7.167640715008414,1373.0,17.0,117.0,326.0,129.0,2020,11
2020-11-29,16.754263042488212,1.0,7.763543411218643,898.0,17.0,93.0,216.0,77.0,2020,11
2020-11-30,16.689763795492002,1.0,7.537863138346762,2389.0,23.0,123.0,557.0,199.0,2020,11
2020-12-01,15.96744490252108,1.0,7.1037179932548025,2187.0,36.0,128.0,511.0,201.0,2020,12
2020-12-02,15.792110202236486,1.0,6.996421803960407,2050.0,35.0,107.0,514.0,182.0,2020,12
2020-12-03,15.696227697858887,1.0,6.9651134984908305,2071.0,30.0,117.0,521.0,157.0,2020,12
2020-12-04,15.777373670571173,1.0,6.854572209815655,1856.0,32.0,103.0,409.0,158.0,2020,12
2020-12-05,14.89131811474339,1.0,6.4124718563216625,1204.0,13.0,84.0,270.0,118.0,2020,12
2020-12-06,15.650471711811216,1.0,6.983398380658964,708.0,27.0,91.0,160.0,72.0,2020,12
2020-12-07,16.0951978391784,1.0,7.204708396404323,2066.0,35.0,108.0,472.0,170.0,2020,12
2020-12-08,15.533246337746675,1.0,6.7548314795348094,2055.0,35.0,84.0,457.0,165.0,2020,12
2020-12-09,15.614343108589225,1.0,6.801513804010494,1754.0,28.0,113.0,431.0,178.0,2020,12
2020-12-10,15.950740114804535,1.0,6.987434481313688,1703.0,19.0,116.0,364.0,161.0,2020,12
2020-12-11,16.19061215143811,1.0,6.754037986904154,1669.0,28.0,110.0,380.0,136.0,2020,12
2020-12-12,15.738765776598592,1.0,6.388225009108244,915.0,21.0,79.0,215.0,90.0,2020,12
2020-12-13,16.205790995245838,1.0,7.02547009958471,609.0,23.0,72.0,129.0,59.0,2020,12
2020-12-14,16.170922969397648,1.0,7.177509706854168,1461.0,21.0,106.0,330.0,130.0,2020,12
2020-12-15,15.902974261345921,1.0,6.796087825134247,1615.0,22.0,87.0,364.0,156.0,2020,12
2020-12-16,15.642780877987828,1.0,6.789909099484311,1385.0,25.0,83.0,324.0,109.0,2020,12
2020-12-17,16.07750627364636,1.0,6.966808583780744,1348.0,24.0,90.0,327.0,123.0,2020,12
2020-12-18,16.547501027001267,1.0,6.991648864574539,1300.0,19.0,81.0,289.0,120.0,2020,12
2020-12-19,16.188700148626044,1.0,6.922892713496527,852.0,24.0,79.0,171.0,75.0,2020,12
2020-12-20,16.752419114366592,1.0,7.410545514128174,581.0,30.0,70.0,139.0,48.0,2020,12
2020-12-21,16.5178635937183,1.0,7.26588504723513,1464.0,26.0,92.0,300.0,115.0,2020,12
2020-12-22,16.50250360770151,1.0,7.197651668057951,1337.0,17.0,82.0,301.0,151.0,2020,12
2020-12-23,17.25978054588782,1.0,7.397538849323977,1222.0,21.0,95.0,289.0,118.0,2020,12
2020-12-24,17.07741974769197,1.0,7.439180185958597,620.0,21.0,49.0,128.0,66.0,2020,12
2020-12-25,18.5614838533282,1.0,8.226894698311309,160.0,20.0,68.0,33.0,21.0,2020,12
2020-12-26,16.933495889392006,1.0,7.590106634512058,956.0,19.0,81.0,235.0,89.0,2020,12
2020-12-27,18.292045697098967,1.0,8.129962788468328,613.0,24.0,91.0,139.0,70.0,2020,12
2020-12-28,17.056971411197146,1.0,7.621796498984578,1663.0,18.0,79.0,366.0,169.0,2020,12
2020-12-29,18.548818006924073,1.0000155273207123,7.286248450269286,1711.0,21.0,65.0,389.0,149.0,2020,12
2020-12-30,18.32338176979232,1.000015608333969,7.373234857143662,1446.0,23.0,61.0,370.0,138.0,2020,12
2020-12-31,17.778302171656392,1.000018195050946,7.154717879175325,971.0,22.0,71.0,251.0,79.0,2020,12
2021-01-01,22.580583663064804,1.0,6.98252502913896,266.0,20.0,74.0,60.0,19.0,2021,1
